JAVA測驗（實作題）

實作帳號產生程式，由使用者輸入起始帳號（11位數字)及產生的帳號數，算出檢核碼，顯示完整的12位帳號及將產生的帳號寫成文字檔，若輸入資料有問題顯示對應的錯誤訊息。
例如：
Input:
起始帳號：00150123456
帳號數：3
Output:(?為計算出的檢查碼)
00150123456?
00150123457?
00150123458?

檢查碼公式如下：
帳號:
(一)長度:共有21位，全為數字
D1 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11 Z
D1D2D3:分行別
D4D5:科目別
D6D7D8D9D10D11:流水號
Z:檢查碼

(二)計算公式: 
(a) 科目為20或分行代號為 001-007 且科目30、40、66以6位做檢核左邊數字補0 -> "00000D6D7D8D9D10D11"
(b) 非(a)項條件，其他所有帳號以12作檢核
(c) 各數字分別乘上 5、4、3、2、8、7、6、5、4、3、2
(d) Y = (D1*5) + (D2*4) + (D3*3) + (D4*2) + (D5*8) + (D6*7) + (D7*6) + (D8*5) + (D9*4) + (D10*3) + (D11*2) 
(e) X = Y // 11 取餘數
(f) X = 0 -> Z = 1 
    X = 1 -> Z = 0
    X 不等於0或1 -> Z = 11-X 

(三)備註: 外匯綜存帳號流水號 D6-D11，D6 第1碼須為5開始 

程式需檢核項目：
1.	輸入起始帳號長度需為11碼。若不是回覆＂起始帳號長度錯誤＂。
2.	輸入起始帳號需為數字。若不是回覆＂起始帳號需為數字＂。
3.	分行別需為001-099,不得為019。若錯誤回覆”分行別錯誤”。
4.	科目需為10 20 30 40 50 51 66 77 88。若不是回覆＂科目別錯誤”。
5.	帳號數為01-9999組。若不是回覆＂帳號數錯誤＂。


帳號:
002300001473	
002400000001	
002408098760	
002500000120	
002500462018	
002500666748	
002500666993	
002500667035	
002500667051	
002500667124	
002500667329	
002500987650	
002500998741	
002500999984	
002501234566	
002501478252	
002502111115	
002504222224	
002505428888	
002505428969	
002507000001	
002507000010	
002507854787	
039502002812	
091400123452	
091500123451	
